budget,runtime,Rating,Title Length,Month Release,revenue
237000000,162,7.2,6,12,2787965087
300000000,169,6.9,40,5,961000000
245000000,148,6.3,7,10,880674609
250000000,165,7.6,21,7,1084939099
260000000,132,6.1,11,3,284139100
258000000,139,5.9,12,5,890871626
260000000,100,7.4,7,11,591794936
280000000,141,7.3,23,4,1405403694
250000000,153,7.4,38,7,933959197
250000000,151,5.7,34,3,873260194
270000000,154,5.4,16,6,391081192
200000000,106,6.1,17,10,586090727
200000000,151,7,42,6,1065659812
255000000,149,5.9,15,7,89289910
225000000,143,6.5,12,6,662845518
225000000,150,6.3,40,5,419651413
220000000,143,7.4,12,4,1519557910
380000000,136,6.4,43,5,1045713802
225000000,106,6.2,14,5,624026776
250000000,144,7.1,41,12,956019788
215000000,136,6.5,22,6,752215857
200000000,140,6.2,10,5,310669540
250000000,161,7.6,35,12,958400000
180000000,113,5.8,18,12,372234864
207000000,187,6.6,9,12,550000000
200000000,194,7.5,7,11,1845034188
250000000,147,7.1,26,4,1153304495
209000000,131,5.5,10,4,303025485
150000000,124,6.5,14,6,1513528810
200000000,143,6.9,7,10,1108561013
200000000,127,6.7,12,6,783766341
200000000,130,6.8,10,4,1215439994
200000000,108,6.4,19,3,1025491110
210000000,104,6.3,21,5,459359555
200000000,104,7,19,6,743559607
150000000,150,6,35,6,836297228
210000000,165,5.8,31,6,1091405097
200000000,130,5.7,26,3,491868548
200000000,142,6.5,24,4,705717432
170000000,125,6.3,12,12,400062763
200000000,106,5.8,6,6,559852396
200000000,114,5.1,13,6,219851172
200000000,103,7.6,11,6,1066969703
200000000,115,5.9,20,5,371353001
190000000,137,7.3,9,4,1506249360
200000000,116,6.7,11,6,531865000
250000000,131,7.5,26,5,747862775
190000000,132,7.4,23,5,467365246
195000000,114,5.5,21,2,197687603
105000000,143,7.3,16,5,351040419
150000000,116,6.2,35,5,335154643
180000000,131,6.7,11,7,407602906
195000000,154,6.1,30,6,1123746996
185000000,122,5.7,50,5,786636033
175000000,93,6.6,17,11,331926147
185000000,93,6.7,5,6,538983207
185000000,122,6.6,16,7,343471816
180000000,98,7.8,7,6,521311860
140000000,91,6.1,11,8,258022233
200000000,158,5.6,4,10,769653595
200000000,96,6.6,17,11,325233863
176000003,124,5.2,17,2,183987723
180000000,109,5.5,20,6,356743061
180000000,143,6.7,62,12,748806957
178000000,144,6.4,17,5,543934787
185000000,152,8.2,15,7,1004558444
175000000,96,7.7,2,5,735099082
